source,page_content
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  38 
 
group: n = 112, M = 65.45, SEM = 1.10). A significant difference was found (F (2,693) = 8.025, p = .000*), 
see Figure 9). Post‐hoc analysis once again showed no difference between the two treatment groups, 
but confirmed a statistically significant difference between control and Awareness (p = .002*) and 
control and the OASE group (p = .002*).  
 
Figure 8: Impact on academic success of “at 
Risk” students receiving Pell grants, spring 2012 
data (error bars represent SEM) 
Figure 9: Impact on academic success of “at 
Risk” students receiving Pell grants, spring and 
fall 2012 data collapsed  
(error bars represent SEM) 
  
4.4.3 Impact on Withdrawal Rates  
Among other outcome measures, we examined withdrawal rates. As with all previous comparisons, no 
differences were seen between the two treatment groups (Awareness and OASE). These two groups 
were collapsed for additional analysis. Chi‐square analysis was conducted on at‐risk students from the 
spring and fall semesters independently and on the two semesters collapsed. The spring data showed 
that 20.9% of students withdrew in the intervention group, whereas only 13% of control subjects 
withdrew. When spring data was analyzed alone, a significant difference was not found; however, there 
was a trend indicating potential differences between the control and treatment groups (
2
χ (1) = 3.108, p 
= .079, see Figure 10).  
 
The fall data showed that 25.6% of students withdrew in the intervention group, whereas only 14.1% of 
control subjects withdrew. This semester, a significant difference was found indicating higher rates of 
withdrawal among treatment subjects (
2
χ (1) = 11.044, p = .079, see Figure 11). When the data from 
both semesters was collapsed, 25.6% of intervention students withdrew while only 14.1% of control 
students withdrew. Chi‐square analysis once again found that students in the treatment groups had 
proportionally higher rates of withdrawal than control subjects among those who had been identified as 
at‐risk of failure (
2
χ (1) = 14.611, p = .000*, see Figure 12). 
 
50
60
70
80
90
100
Awareness OASE Control
Final Grade (%)
Mean Final Grade for ""at Risk"" Students (Spring 2012) 
Receiving Pell Grants
50
60
70
80
90
100
Awareness OASE Control
Final Grade (%)
Mean Final Grade for ""at Risk"" Students (Collapsed)
Receiving Pell Grants"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  39 
 
 
Figure 10. Impact on withdrawal rates in  
at‐risk students, spring 2012 data 
Figure 11. Impact on withdrawal rates in  
at‐risk students, fall 2012 data 
 
Early research on the Purdue Signals project found an increase in withdrawals early in the course, which 
stabilized, and was not found to be significant (Arnold, 2010). More recent research on Signals has found 
that withdrawal rates increased in sections of Agronomy and Psychology but decreased in sections of 
Statistics (Pistilli, Arnold, & Bethune, 2012). The difference in withdrawal rates might be explained by 
some students who have chosen to withdraw soon in the course, rather than attempting to complete 
and failing. The mixed results suggested we may see a change in withdrawal rates but the direction was 
unclear. The data collected in the spring indicated that withdrawal rates were higher in the treatment 
groups, but not significantly. Fall data, however, indicated that withdrawal rates in the treatment groups 
were significantly higher. The data collected in both semesters were higher in the treatment groups; 
however, these results were inconsistent, as seen in the Purdue research (Arnold, 2010; Pistilli, et al., 
2012). 
 
 
Figure 12. Impact on withdrawal rates for at‐risk students, 
spring and fall 2012 data collapsed 
0
100
200
300
400
Yes No Yes No
Withdrawal Rates for ""at Risk"" Students (Spring 2012)
Control Intervention
Frequency
0
100
200
300
400
Yes No Yes No
Withdrawal Rates  for ""at Risk"" Students (Fall 2012)
Control Intervention
Frequency
0
100
200
300
400
Yes No Yes No
Withdrawal Rates for ""at Risk"" Students (Collapsed)
Control Intervention
Frequency"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  40 
 
4.4.4 A Discussion on the Ethics of the Study on Intervention  
Many ethical issues we addressed when designing the study were typical of any design that involves the 
ongoing participation of human subjects. The primary ethical concerns at the outset of the study were of 
privacy  and  consent.  Participation  in  the  study,  which  was  fully  described  to  the  students,  was 
completely voluntary; students were informed they were free to discontinue participation at any point 
in time. Great efforts were taken to ensure that confidentiality could not be breached, as unique 
identifiers were generated for each subject by the participating institution. No study personnel had 
access to personal identifiers. Slade and Prinsloo (2013) have addressed the issue of ethical issues 
relating to learning analytics, specifically such complex issues as motivation and access. 
 
One issue we encountered after the data had been collected arose when it was observed that the two 
intervention groups had higher rates of withdrawal than the control group. It must be recognized that 
any effort to identify an at‐risk student will result in some amount of error. In some cases, at‐risk 
students will not be identified by the model. These students will not be offered an intervention that may 
have been beneficial to them. In other cases, the model will identify students who, in fact, are not at risk 
of failure. Some of these students may choose to withdraw in fear that they may not pass the course. 
This is the inevitable type‐one vs. type‐two error quandary encountered by any attempt to provide an 
intervention to a segment of the population (Singell & Waddell, 2010). This issue forces us to develop 
the most accurate predictive models possible, as well as to take steps to reduce the likelihood that any 
intervention would result in the unnecessary withdrawal of a student. In an effort to avoid unnecessary 
withdrawal, we selected an intervention that was simple (email), could be easily customized, and most 
importantly  required  review  by  the  instructor  prior  to  sending.  In  recognition  of  the  potential 
misidentification of an at‐risk student, we left the decision to send a warning email with the instructor.  
 
One instance in which a withdrawal might be considered a positive outcome is if a student is unable to 
improve his or her grade sufficiently for a myriad of reasons (over‐scheduled, illness, overwhelmed). If 
students are made aware of their likely failure then they may be able to withdraw early enough to avoid 
a negative impact on their transcript. For example, at Marist College withdrawal in the first half of the 
semester results in a W (withdrawal) whereas students who withdraw in the second half of the semester 
receive  an  F.  Due  to  inconsistencies  in  how  withdrawal  data  was  reported  by  the  participating 
institutions, information about the timing of withdrawal is incomplete and therefore unreliable. A 
preliminary analysis of withdrawal timing, excluding questionable data, found no differences in both the 
control and intervention groups in the first half of the semester relative to withdrawal rates in the 
second half of the semester. Beyond this observation, it is difficult to conclude much about the effects of 
the interventions on the timing of withdrawal behaviour. What is clear, is that the issue of withdrawal 
timing is important, and needs to be investigated explicitly. 
 
5  CONCLUSION AND FUTURE RESEARCH  
 
This paper reports on the research findings of the Open Academic Analytics Initiative, which  we believe"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  41 
 
contributes to our collective understanding of the issues related to scaling of learning analytics across all 
of higher education. Specifically, our research shows: 
 
a) The feasibility of implementing an open‐source early‐alert prototype for higher education, and 
provides a detailed account of the challenges and design criteria used in implementing such a 
system. 
b) The strength of scores derived from partial contributions to the student’s final grade as predictors of 
academic performance. 
c) How these predictive models can help the instructor detect students at academic risk earlier in the 
semester. 
d) Initial evidence that predictive models can be imported from the academic context in which they 
were developed to different academic contexts while retaining most of their predictive power. 
e) That there may be benefits associated with customizing imported predictive models using local 
institutional data as a means to enhance their predictive power further. 
f) That relatively simple intervention strategies designed to alert students early in a course that they 
may be at risk academically can positively impact student learning outcomes such as overall course 
grades.  
g) That there are no apparent gains between providing students with an online academic support 
environment and simply making students aware of their potential academic risk. 
h) That interventions can have unintended consequences, such as triggering students to withdraw 
from courses, often early in the semester, as means to avoid academic and financial penalties. 
 
Predictive models were trained and tested using Marist College data; those models were then applied 
on pilot runs using data from several partner institutions. The research tested the portability of those 
models, and the success of intervention strategies in improving at‐risk student outcomes. The results are 
promising, as they seem to point to a higher portability of learning analytics models than initially 
anticipated. These results had a subsequent positive impact on the effectiveness of interventions on 
students at academic risk. We hope that these results will encourage researchers from other institutions 
to develop similar strategies of early detection of and intervention in academic risk. 
 
Based on our work to date, our research team has begun to discuss and identify areas of research that 
we believe will be important to the field of learning analytics as it begins to be deployed more widely. 
These research questions, outlined below, could form the basis for a national research agenda in this 
new and emerging field. 
 
What is the importance of an early alert and how does learning analytics facilitate early alerts? 
The importance of timeliness has been identified as critical to the success of any intervention intended 
to change the trajectory of an at‐risk student (Kim, Newton, Downey, & Benton, 2010). If a student 
becomes aware of their risk of failure after too many grades have been recorded, the likelihood that any 
change in effort will lead to a grade change decreases. Many students only start to consider that they"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  42 
 
might be in trouble after a poor mid‐term grade, and for many this is simply too late for a measurable 
recovery. Learning analytics can provide an alert within the first five weeks of a course, giving both the 
instructor and student time to address the issue before too many grades have been recorded.  
 
Does learning analytics allow us to identify students who might not complete a course that the typical 
instructor would miss? 
Learning analytics solutions are often seen as ways to improve student success in large lecture‐style 
courses (100+ students) in which it can be very difficult for
 an instructor to identify, early on in the 
course, which students may not succeed. As learning analytics is deployed at institutions with smaller 
class sizes, as was the case with many of the OAAI course pilots, it will be important to understand the 
“value added” of learning analytics over what an instructor is capable of doing on his or her own. 
Although many of the instructors in our pilots noted that they found the identification of at‐risk students 
very  helpful,  it  remains  unclear  if  they  would  have  identified  the  same  students  that  our  model 
identified had they attempted to do so on their own. Thus, we believe it will be important to conduct 
further studies in which instructor predictions are compared to model predictions. 
 
What are the characteristics of students who seem to have “immunity” to the treatment (those who 
received interventions but never improved) versus those who were effectively treated after just one 
intervention? 
From our initial research, we have found that students seem to fall into one of two broad categories: 
those who improve after receiving just one “treatment” or intervention and those who do not improve 
regardless of the number of “treatments” received. Very few students who did not improve after the 
first intervention went on to improve after the second or third. Our theory is that some students 
respond very well to the “treatment” and thus improve after just one intervention while other seem 
“immune” to the “treatment” and do not improve regardless of how many treatments they receive. 
Understanding why this is the case and what characteristics are associated with these two categories of 
students would help us to understand better how to deploy interventions most effectively. 
 
How portable are predictive models designed for one type of course delivery (e.g., face‐to‐face) when 
they are deployed in another delivery format (e.g., fully online)? 
We are particularly interested in exploring the issue of portability regarding face‐to‐face and fully online 
programs given how much more LMS usage takes place in the later mode of instruction. It may be that 
models developed based on face‐to‐face courses do not import well to fully online courses or at least 
that such models could be significantly improved if they were customized for fully online courses. 
 
ACKNOWLEDGEMENTS 
 
This research is supported by EDUCAUSE’s Next Generation Learning Challenges, funded through the Bill 
&  Melinda  Gates  Foundation  and  The  William  and  Flora  Hewlett  Foundation.  It  is  also  partially 
supported by funding from the National Science Foundation, award numbers 1125520 and 0963365. The"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  43 
 
authors would like to thank Nicole Maziarz for proofreading the document. 
 
REFERENCES 
 
Arnold, K. (2010). Signals: Applying academic analytics. EDUCAUSE Review, 
http://www.educause.edu/ero/article/signals‐applying‐academic‐analytics 
Arnold, K.E., & Pistilli, M.D. (2012). Course Signals at Purdue: Using learning analytics to increase student 
success. Proceedings of the 2nd International Conference on Learning Analytics and Knowledge 
(LAK’12), Vancouver, Canada, 29 April–2 May. New York, NY: Association of Computer 
Machinery, 267–270. doi:10.1145/2330601.2330666 
Astin, A.W. (1993). What matters in college? Four critical years revisited. San Francisco: Jossey‐Bass. 
Astin, A.W. (1999). Student involvement: A developmental theory for higher education. Journal of 
College Student Development, 40(5), 418–429. 
Barber, R., & Sharkey, M. (2012). Course correction: Using analytics to predict course success. 
Proceedings of the 2nd International Conference on Learning Analytics and Knowledge (LAK’12), 
Vancouver, Canada,   29 April–2 May, New York, NY: Association of Computer Machinery, 259–
262. doi:10.1145/2330601.2330664 
Bevitt, D., Baldwin, C., & Calvert, J. (2010). Intervening early: Attendance and performance monitoring 
as a trigger for first year support in the biosciences. Bioscience Education E‐journal, 15, 
doi:http://journals.heacademy.ac.uk/doi/abs/10.11120/beej.2012.20000053 
Bravo, J., Sosnovsky, S., & Ortigosa, A. (2009). Detecting symptoms of low performance using prediction 
rules. Proceedings of the 2nd Educational Data Mining Conference (EDM’09), Universidad de 
Cordoba, Cordoba, Spain, 1–3 July, 31‐40.   
Burges, C.J.C. (1998). A tutorial on support vector machines for pattern recognition: Data mining and 
knowledge discovery 2, 121–167. http://research.microsoft.com/en‐
us/um/people/cburges/papers/svmtutorial.pdf 
Campbell, J.P. (2007). Utilizing student data within the course management system to determine 
undergraduate student academic success: An exploratory study. (Doctoral dissertation, Purdue 
University). (UMI No. 3287222). 
Campbell, J., deBlois, P., & Oblinger, D. (2007). Academic analytics: A new tool for a new era. EDUCAUSE 
Review (July/August), 41–57. http://net.educause.edu/ir/library/pdf/erm0742.pdf 
Chen, G., Liu, C., Ou, K., & Liu, B. (2000). Discovering decision knowledge from web log portfolio for 
managing classroom processes by applying decision tree and data cube technology. Journal of 
Educational Computing Research, 23(3), 305–332. doi:10.2190/5JNM‐B6HP‐YC58‐PM5Y 
Chickering, A.W., & Ehrmann, S.C. (1996). Implementing the seven principles: Technology as lever. 
American Association for Higher Education and Accreditation Bulletin, 49, 3–6. 
Colby, J. (2004). Attendance and attainment. Fifth Annual Conference of the Information and Computer 
Sciences: Learning and Teaching Support Network (ICS‐LTSN), 31 August–2 September, 
University of Ulster. doi:www.ics.heacademy.ac.uk/italics/Vol4‐2/ITALIX.pdf 
College Board Advocacy & Policy Center (2010). The college completion agenda 2010 progress report,"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  44 
 
Executive summary. Retrieved February 17, 2011 from 
http://completionagenda.collegeboard.org/sites/default/files/reports_pdf/progress_executive_
summary.pdf 
Cuseo, J. (n.d.) Academic advisement and student retention: Empirical connections & systemic 
interventions (Marymount College). Retrieved February 13, 2011 from 
https://apps.uwc.edu/administration/academicaffairs/esfy/CuseoCollection/Academic%20Advis
ement%20and%20Student%20Retention.doc 
Day, A., Dworsky, A., Fogarity, K., & Damashek, A. (2011). An examination of post‐secondary retention 
and graduation among foster care youth enrolled in a four‐year university. Children and Youth 
Services Review, 33(11), 2335–2341. 
http://EconPapers.repec.org/RePEc:eee:cysrev:v:33:y:2011:i:11:p:2335‐2341ral 
Drummond, C., & Holte, R. (2003). “C4.5, class imbalance and cost sensitivity: Why under‐sampling beats 
over‐sampling,” Proceedings of Workshop on Learning Imbalanced Datasets II, ICML, 
Washington DC, 21 August, 1–8. 
Duda, R.O., Hart, P.E., Stork, D.G. (2001). Pattern classification, 2nd ed. New York, NY: John Wiley & 
Sons. 
Dziuban, C., & Moskal, P. (2011). “A course is a course is a course: Factor invariance in student 
evaluation of online, blended and face‐to‐face learning environments.” The Internet and Higher 
Education, doi:10.1016/j.iheduc.2011.05.003 
Fawcett, T. (2006). “An introduction to ROC analysis,” Pattern Recognition Letters, 27, 861–874.  
Fisher, C., Lauría, E., Chengalur‐Smith, S., & Wang, R. (2006). Introduction to information quality. 
Bloomington, IN: AuthorHouse. 
Folger, W., Carter, J.A., & Chase, P.B. (2004). “Supporting first generation college freshmen with small 
group intervention.” College Student Journal, 38(3), 472–476. 
Freitas, A.A. (2002). Data mining and knowledge discovery with evolutionary algorithms. New York, NY: 
Springer. 
Friedman, N., Geiger, D., & Goldszmidt, M. (1997). Bayesian network classifiers. Machine Learning, 29, 
131–163. 
Fritz, J. (2011). Classroom walls that talk: Using online course activity data of successful students to raise 
self‐awareness of underperforming peers. Internet and Higher Education, 14(2), 89–97. 
Geman, E., Bienenstock, E., & Doursat, R. (1992). Neural networks and the bias/variance dilemma. 
Neural Computation, 4, 1–58. 
http://stuff.mit.edu/afs/athena.mit.edu/course/6/6.435/OldFiles/www/Geman92.pdf 
Griffith, A.L. (2008). Determination of grades, persistence and major choice for low‐income and minority 
students. Working Paper #110. Cornell Higher Education Research Institute. 
http://www.ilr.cornell.edu/cheri/workingPapers/2008.html 
Kim, E., Newton, F.B., Downey, R.G., & Benton, S.L. (2010). Personal factors impacting college student 
success: Constructing College Learning Effectiveness Inventory (CLEI). College Student Journal, 
44(1), 112–125. http://www.sunyrockland.edu/Members/xshi/assigned‐reading‐materials‐
1/files/personal‐factors‐impacting‐college‐student‐success.pdfEducationAL"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  45 
 
Larose, D.T. (2006). Data mining methods and models. Hoboken, NJ: Wiley. doi:10.1002/0471756482 
Lauría, E., Baron, J., Devireddy, M., Sundararaju V., & Jayaprakash, S. (2012). Mining academic data to 
improve college retention: An open source perspective. Proceedings of the 2nd International 
Conference on Learning Analytics and Knowledge (LAK’12), Vancouver, Canada, 29 April–2  May. 
New York, NY: Association of Computer Machinery, 139–142. doi:10.1145/2330601.2330637 
Lauría, E., Moody, E., Jayaprakash, S., Jonnalagadda, N., & Baron, J. (2013). Open Academic Analytics 
Initiative: Initial research findings. Proceedings of the 3rd International Conference on Learning 
Analytics and Knowledge (LAK’13), Leuven, Belgium, 8–12 April. New York, NY: Association of 
Computer Machinery, 150–154. doi:10.1145/2460296.2460325 
Lauría, E., Tayi, G.K. (2003). A comparative study of data mining algorithms for network intrusion 
detection in the presence of poor quality data. Proceedings of the 8th International Conference 
on Information Quality, Cambridge, Massachusetts, USA, 7–9 November, 190–201. 
Laurie, P.D., & Timothy, E. (2005). Using data mining as a strategy for assessing asynchronous discussion 
forums. Computers & Education, 45(1), 141–160. 
 Long, P., & Siemens, G. (2011). Penetrating the fog: Analytics in learning and education. EDUCAUSE 
Review, 46(5). http://www.educause.edu/ero/article/penetrating‐fog‐analytics‐learning‐and‐
education 
Ma, Y., Liu, B., Wong, C., Yu, P., & Lee, S. (2000). Targeting the right students using data mining. 
Proceedings of the 6th International Conference on Knowledge Discovery and Data Mining (KDD 
2000), Boston, Massachusetts, USA, 20–23 August, 457–464. 
ftp://ftp.cse.buffalo.edu/users/azhang/disc/disc01/cd1/out/papers/kdd/p457‐ma.pdf 
Minaei‐Bidgoli, B., & Punch, W. (2003). Using genetic algorithms for data mining optimization in an 
educational web‐based system. Proceedings of Genetic and Evolutionary Computational 
Conference, Chicago, Illinois, USA, 12–16 July, 2252–2263. 
Mitchell, T.M. (1980). The need for biases in learning generalizations. (Report CBM‐TR 5‐110). New 
Brunswick, NJ: Rutgers University Department of Computer Science. 
Mitchell, T. (2005). Generative and discriminative classifiers: Naïve Bayes and logistic regression.. 
http://www.cs.cmu.edu/~tom/mlbook/NBayesLogReg.pdf 
Morris, L.V., Wu, S., & Finnegan, C. (2005). Predicting retention in online general education courses. The 
American Journal of Distance Education, 19(1), 23–36. doi:10.1016/j.iheduc.2005.06.009 
Neter, J., Kutner, M., Nachtsheim, C., & Wasserman, W. (1996). Applied linear regression models, 3rd ed. 
Chicago, IL: Irwin. 
Newman‐Ford, L.E., Fitzgibbon, K., Lloyd, S., & Thomas, S.L. (2008). A large‐scale investigation into the 
relationship between attendance and attainment: A study using an innovative, electronic 
attendance monitoring system. Studies in Higher Education, 33(6), 699–717. 
Pistilli, M.D., & Arnold, K.E. (2010). Purdue Signals: Mining real‐time academic data to enhance student 
success. About Campus, 15, 22–24. doi:10.1002/abc.20025 
Pistilli, M.D., Arnold, K.E., & Bethune, M. (2012). Signals: Using academic analytics to promote student 
success. EDUCAUSE Review, July/Aug 2012, online. 
Platt, J.C. (1999). Using analytic QP and sparseness to speed training of support vector machines. In M.S."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  46 
 
Kearns, S.A. Solla, D.A. Cohn (eds.), Advances in neural information processing systems, vol. 11. 
Cambridge, MA: MIT Press. 
Quinlan, J.R. (1993). C4.5: Programs for machine learning. San Mateo, CA: Kaufman. 
Rish, I. (2001). An empirical study of the Naïve Bayes classifier. Proceedings of Workshop on Empirical 
Methods in Artificial Intelligence, Seattle, Washington, USA, 4–10 August, 41–46. 
Romero, C., Ventura, S., & Garcia, E. (2008). Data mining in course management systems: Moodle case 
study and tutorial. Computers & Education, 51(1), 368–384. 
Siemens, G., & Baker, S.J. (2012). Learning analytics and educational data mining: Towards 
communication and collaboration. Proceedings of the 2nd International Conference on Learning 
Analytics and Knowledge (LAK’12), Vancouver, Canada, 29 April–2 May. New York, NY: 
Association of Computer Machinery, 252–254. doi:10.1145/2330601.2330661 
Singell, D.L., & Waddell, G.R. (2010). Modeling retention at a large public university: Can at‐risk students 
be identified early enough to treat? Research in Higher Education, 51(6), 546–572. 
Slade, S., & Prinsloo, P. (2013). Learning analytics: Ethical issues and dilemmas. American Behavioral 
Scientist, 57(10), 1509–1528. 
Smith, E.M., & Beggs, B.J. (2003). A new paradigm for maximizing student retention in higher education. 
IEE Engineering Education Conference, Southampton, UK, 6–7 January. 
doi:www.ulster.ac.uk/star/resources/paradigm.pdf 
Stinebrickner, R., & Stinebrickner, T.R. (2003). Understanding educational outcomes of students from 
low‐income families: Evidence from a liberal arts college with a full tuition subsidy program. The 
Journal of Human Resources, 38(3), 591–617. doi:10.3368/jhr.XXXVIII.3.591 
Tinto, V. (1982). Limits of theory and practice in student attrition. The Journal of Higher Education, 53(6), 
687–700. 
Tinto, V. (1987). Leaving college: Rethinking the causes and cures of student attrition. Chicago: 
University of Chicago Press. 
Tinto, V. (2007). Research and practice of student retention: What next? Journal of College Student 
Retention, 8(1), 1–19.  
Tinto, V. (2012). Enhancing student success: Taking the classroom success seriously.  The International 
Journal of the First Year in Higher Education, 3(1), 1–8. 
U.S. Department of Education, National Center for Educational Statistics, Postsecondary Education Data 
System. (2009). Graduation rates of first time postsecondary students...1996 through 2004. 
Retrieved February 15, 2011 from 
http://nces.ed.gov/programs/digest/d09/tables/dt09_331.asp 
U.S. Department of Education, National Center for Education, Integrated Postsecondary Education Data 
System. (2010). Retrieved February 15, 2011 from http://nces.ed.gov/collegenavigator/ 
van Barneveld, A., Arnold, K.E., & Campbell, J.P. (2012). Analytics in higher education: Establishing a 
common language. EDUCAUSE Learning Initiative. 
http://educause.edu/ir/library/pdf/ELI3026.pdf 
Vapnik, V. (1995). The nature of statistical learning theory. New York, NY: Springer‐Verlag. 
Yu, P., Own, C., & Lin, L. (2001). On learning behavior analysis of web based interactive environment."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  47 
 
Proceedings of ICCEE, Oslo/Bergen, Norway. 
Zaïane, O., & Luo, J. (2001). Web usage mining for a better web‐based learning environment. 
Proceedings of Conference on Advanced Technology for Education Banff, Alberta, Canada, 60–
64. 
Zhang, H. (2004). The optimality of Naïve Bayes. Proceedings of the Seventeenth International Florida 
Artificial Intelligence Research Society Conference (FLAIRS), 562–567. 
http://www.aaai.org/Library/FLAIRS/2004/flairs04‐097.php"
